赞比亚
-----------------------------------------
中文名称: 赞比亚共和国
英文名称: TheRepublicofZambia
简称: 赞比亚
所属洲: 非洲
首都: 卢萨卡(Lusaka)
主要城市: 恩多拉，卡布韦，基特韦
国庆日: 1964年10月24日
国歌: 《独立高歌赞比亚，自豪又自由》
国家代码: ZMB
官方语言: 英语
货币: 克瓦查
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 总统迈克尔·萨塔
人口数量: 14,250,000(2013年)
人口密度: 20.14人/平方公里(2013年)
主要民族: 通加族，奔巴族，洛兹族
主要宗教: 基督教，天主教，原始宗教
国土面积: 752,618平方公里
水域率: 2.7%
GDP总计: 206.78亿美元（2012年）国际汇率
人均GDP: 1486美元（2012年）国际汇率
国际电话区号: +260
国际域名缩写: .zm
道路通行: 靠左行驶
主要学府: 赞比亚大学、穆隆古希大学等
=========================================
俄罗斯
-----------------------------------------
中文名称: 俄罗斯联邦，俄罗斯
英文名称: RussianFederation
简称: 俄国
所属洲: 欧洲
首都: 莫斯科
主要城市: 圣彼得堡、叶卡捷琳堡、莫斯科
国庆日: 6月12日
国歌: 《俄罗斯，我们神圣的祖国》
国家代码: RUS
官方语言: 俄语
货币: 卢布
时区: UTC+3至UTC+12
政治体制: 半总统共和制
国家领袖: 联邦总统：普京总理：梅德韦杰夫
人口数量: 144,100,000（2013年估计）
人口密度: 8.4人/平方公里（2013年估计）
主要民族: 俄罗斯族，鞑靼族，乌克兰族
主要宗教: 91%信东正教，5%信伊斯兰教，
国土面积: 17,075,400平方公里
水域率: 0.5%
GDP总计: 2.02196万亿美元（2012年）国际汇率
人均GDP: 14592美元（2013年预计）国际汇率
国际电话区号: +7
国际域名缩写: .ru,.su,.рф
道路通行: 靠右驾驶
法律体系: 欧陆法系
著名高校: 莫斯科大学、圣彼得堡大学等
国花: 向日葵
国鸟: 铁翅
人类发展指数: 0.776（高）2013年
基尼系数: 0.415
=========================================
埃及
-----------------------------------------
中文名称: 阿拉伯埃及共和国
英文名称: TheArabRepublicofEgypt
简称: 埃及
所属洲: 非洲
首都: 开罗
主要城市: 开罗，苏伊士，亚历山大
国庆日: 7月23日
国歌: 《祖国，祖国，祖国》
国家代码: EGY
官方语言: 阿拉伯语，北部地区通用英语
货币: 埃及镑
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 临时总统阿德勒·曼苏尔，临时总理哈齐姆·贝卜拉维
人口数量: 94,550,000（2013年）
人口密度: 91.8人/平方公里（2013年3月）
主要民族: 阿拉伯人、柏柏尔人、科普特人
主要宗教: 伊斯兰教
国土面积: 1,001,449平方公里
水域率: 1.6%
GDP总计: 5433亿美元（2013年）
人均GDP: 6782美元（2013年估计）
国际电话区号: +20
国际域名缩写: .EG
道路通行: 靠右行驶
人类发展指数: 0.658(2013年)
主要学府: 开罗大学、亚历山大大学等
色彩禁忌: 暗淡色、紫色
国花: 睡莲
国鸟: 雄鹰
国家结构: 单一制中央集权制
主要河流: 尼罗河
注音: ㄞㄐㄧˊ
地理最高点: 凯瑟琳山（海拔2642米）
著名高等学府: 开罗大学
中央银行: 埃及中央银行
=========================================
德国
-----------------------------------------
中文名称: 德意志联邦共和国
英文名称: TheFederalRepublicofGermany
简称: 德国，德意志，BRD
所属洲: 欧洲
首都: 柏林（Berlin，1991年起）
主要城市: 汉堡，慕尼黑，科隆，法兰克福
国庆日: 10月3日
国歌: 《德意志之歌》
国家代码: DEU
官方语言: 德语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制共和制
国家领袖: 约阿希姆·高克（总统），安格拉·默克尔（总理）
人口数量: 81,799,600(2010年)
人口密度: 229人/平方公里(2010年)
主要民族: 德意志人，索布人
主要宗教: 基督新教，天主教
国土面积: 357,021平方公里
水域率: 2.416%
GDP总计: 3.366万亿美元(2012)国际汇率
人均GDP: 41168(2011年)国际汇率
国际电话区号: +49
国际域名缩写: .de
道路通行: 靠右驾驶
国家结构: 复合制
行政区划: 16个州
最大城市: 柏林
最大行政区: 拜恩州
地理最高点: 阿尔卑斯山脉楚格峰
中央银行: 德国联邦银行
人类发展指数: 0.928（世界第5，极高，2013年）
汽车品牌: 保时捷，奔驰，宝马，奥迪，大众
著名赛道: 纽博格林赛道
著名汽车赛事: 德国房车大师赛（DTM）
主要高等学府: 柏林大学，波恩大学，哥廷根大学，布伦瑞克工业大学
国鸟: 白鹳
官网: https://www.bundesregierung.de
著名企业: 戴姆勒-克莱斯勒、西门子等
国家象征: 勃兰登堡门、莱茵河、新天鹅堡
行政区划分: 16个州
=========================================
美国
-----------------------------------------
中文名称: 美利坚合众国
英文名称: TheUnitedStatesofAmerica（U.S.&U.S.A.）
简称: 美国
所属洲: 北美洲
首都: 华盛顿哥伦比亚特区
主要城市: 纽约、洛杉矶、旧金山、芝加哥
国庆日: 7月4日
国歌: 《星条旗永不落》
国家代码: USA
官方语言: 通用英语
货币: 美元
时区: 西五区至西十区
政治体制: 总统制共和制
国家领袖: 贝拉克·奥巴马/约瑟夫·拜登/约翰·博纳/约翰·罗伯茨
人口数量: 3.1525亿（2013年）
人口密度: 34.2人/平方公里（2013年）
主要民族: 美利坚民族/拉丁裔/非裔/亚裔
主要宗教: 新教、天主教、摩门教、犹太教
国土面积: 9,629,091km²（陆地915.9万）
水域率: 6.76%
GDP总计: 156847.5亿美元（2012年）/国际汇率
人均GDP: 49922美元（2012年）/国际汇率
国际电话区号: +1
国际域名缩写: USA，US
道路通行: 靠右行驶
中央银行: 美国联邦储备系统（美联储）
主要学府: 常春藤联盟的八所大学等
人类发展指数: 0.937（极高，2013年）
国家格言: 天佑国事合众为一
国花，国鸟: 玫瑰花、白头海雕
名人: 林肯、华盛顿、杰克逊、罗斯福
法律体系: 英美法系（普通法）
国旗: 星条旗（StarsandStripes）
最大城市: 纽约
国家象征: 山姆大叔、自由女神、超级英雄
主要高等学府: 哈佛大学、耶鲁大学、斯坦福大学
国花/国鸟: 玫瑰花/白头海雕
=========================================
印度
-----------------------------------------
中文名称: 印度共和国
英文名称: RepublicofIndia
简称: 印度
所属洲: 亚洲
首都: 新德里
主要城市: 班加罗尔，孟买，加尔各答
国庆日: 1947年（丁亥年）8月15日
国歌: 《人民的意志》
国家代码: IND
官方语言: 印地语，英语
货币: 卢比
时区: UTC+5:30
政治体制: 议会制共和制
国家领袖: 普拉纳布·慕克吉，曼莫汉·辛格
人口数量: 1,210,277,422(2013年)
人口密度: 372.8人/平方公里(2013年)
主要民族: 印度斯坦族
主要宗教: 印度教，伊斯兰教，锡克教
国土面积: 3,201,446平方公里（实际控制）
水域率: 9%
GDP总计: 1.8233万亿美元(2013年)
人均GDP: 1,500美元(2013年)
国际电话区号: +91
国际域名缩写: .in
道路通行: 靠左驾驶
法律体系: 英美法系
国家结构: 联邦制
国家格言: “唯有真理得胜”
国花: 荷花
人类发展指数: 0.519
邻近海域: 阿拉伯海、孟加拉湾
气候类型: 主要为热带季风气候
誉称: 孔雀之国
主要学府: 德里大学、印度理工学院等
最大城市: 加尔各答
总统: 普拉纳布·慕克吉
总理: 曼莫汉·辛格
纬度: 北纬8.4到37.6之间
属于: 热带、亚热带
母亲河: 恒河
邻国: 中国、尼泊尔等国家
气候特点: 热带季风气候
高原: 德干高原
山脉: 喜马拉雅山脉
=========================================
韩国
-----------------------------------------
中文名称: 大韩民国
英文名称: RepublicofKorea
简称: 韩国，南韩，南朝鲜
所属洲: 亚洲
首都: 首尔、世宗市（双首都）
主要城市: 釜山，仁川，大邱，光州，大田，蔚山，济州市等
国庆日: 1948年8月15日
国歌: 《爱国歌》
国家代码: KOR
官方语言: 韩国语（韩国标准语）
货币: 韩元（KRW，₩）
时区: UTC+9
政治体制: 总统制共和制
国家领袖: 总统：朴槿惠、总理：黄教安
人口数量: 5041.85万（2014年年中）
人口密度: 503.13人/平方公里（2014年）
主要民族: 韩族（朝鲜族）等
主要宗教: 佛教、基督新教、天主教
国土面积: 100210平方公里
水域率: 0.3%
GDP总计: 1.41万亿美元（2014年，国际汇率）
人均GDP: 27964美元（2014年，国际汇率）
国际电话区号: 82
国际域名缩写: .kr
道路通行: 靠右驾驶
法律体系: 大陆法系和英美法系
国旗: 太极旗
国花: 木槿花
国鸟: 喜鹊
人类发展指数: 0.891（极高，2014年）
中央银行: 韩国银行
大型企业: 三星、LG、现代、起亚、大宇
主要学府: 国立首尔大学、韩国科学技术院、成均馆大学等
著名景点: 济州岛
民族象征: 檀君阿里郎木槿太极虎
气候: 温带季风气候和亚热带季风气候
地理最高点: 汉拿山
高等学府: 首尔大浦项工大延世大高丽大
=========================================
马来西亚
-----------------------------------------
中文名称: 马来西亚
英文名称: Malaysia
简称: 马来西亚、大马
所属洲: 亚洲
首都: 吉隆坡
主要城市: 吉隆坡、怡保、马六甲、新山、槟城
国庆日: 8月31日
国歌: 《我的国家》
国家代码: MAL
官方语言: 马来语
货币: 令吉
时区: UTC+8
政治体制: 议会制君主立宪制
国家领袖: 元首：阿卜杜勒·哈利姆·穆阿扎姆·沙阿总理：纳吉布·敦·拉扎克
人口数量: 2994.9万人（2013年）
人口密度: 90.1人/Km²(2013年)
主要民族: 马来族、华人、泰米尔族等
主要宗教: 伊斯兰教、佛教、基督教、印度教
国土面积: 329,847Km²
水域率: 4.2%
GDP总计: 3400.02亿美元（2013年）国际汇率
人均GDP: 11122美元（2013年）国际汇率
国际电话区号: +60
国际域名缩写: .my
道路通行: 靠左驾驶
国花: 大红花（扶桑/朱瑾）
国家格言: “团结就是力量”
人类发展指数: 0.823高（第63位，2013年）
法律体系: 英美法系
气候类型: 热带雨林气候
高等学府: 马来亚大学、马来西亚理科大学
华人族群: 福建人、广东人
主要航空公司: 马来西亚航空公司、亚洲航空
=========================================
文莱
-----------------------------------------
中文名称: 文莱达鲁萨兰国
英文名称: Brunei
简称: 文莱
所属洲: 亚洲
首都: 斯里巴加湾市
主要城市: 马来奕，文莱摩拉
国庆日: 1984年（甲子年）2月23日
国歌: 《真主保佑文莱》
国家代码: BRN
官方语言: 马来语
货币: 文莱元
时区: UTC+8
政治体制: 君主专制政体
国家领袖: 苏丹：哈吉·哈桑纳尔·博尔基亚
人口数量: 408,786(2011年)
人口密度: 67.3人/平方公里(2011年)
主要民族: 马来族，汉族
主要宗教: 伊斯兰教，佛教，道教
国土面积: 5,765平方公里
水域率: 8.6%
GDP总计: 155.33亿美元(2011年)GDP(nominal)
人均GDP: 48,333美元(2011年)GDP(nominal)
国际电话区号: +6731
国际域名缩写: .bn
道路通行: 靠左驾驶
最大城市: 斯里巴加湾市
人类发展指数: 0.855(世界第30，极高，2013年)
地理最高点: 巴贡山
国家结构形式: 单一制
国家格言: 永远服侍于真主的指引
华人族群: 福建人、客家人、潮州人
注音: ㄨㄣˊㄌㄞˊ
主要学府: 文莱大学
=========================================
印度尼西亚
-----------------------------------------
中文名称: 印度尼西亚共和国
英文名称: TheRepublicofIndonesia
简称: 印度尼西亚，印尼
所属洲: 亚洲
首都: 雅加达
主要城市: 泗水，万隆，勿加泗
国庆日: 1945年(乙酉年)8月17日
国歌: 《伟大的印度尼西亚》
国家代码: IDN
官方语言: 印度尼西亚语
货币: 印尼盾
时区: UTC+7至UTC+9
政治体制: 总统制共和制
国家领袖: 总统苏西洛·班邦·尤多约诺
人口数量: 248,508,700(2013年)
人口密度: 124.88人/㎞²(2013年)
主要民族: 爪哇族，巽他族，马都拉族等
主要宗教: 伊斯兰教，基督教新教，天主教
国土面积: 1,904,569㎞²
水域率: 4.85%
GDP总计: 8697.56亿美元(2013年)国际汇率
人均GDP: 3,500美元(2013年)国际汇率
国际电话区号: +62
国际域名缩写: .id
道路通行: 靠左驾驶
国鸟: 雄鹰
国花: 毛茉莉
人类发展指数: 0.629(并列第121，中等，2013年)
基尼系数: 0.368
最大城市: 雅加达
国家格言: BhinnekaTunggalIka(存异求同)
华人族群: 福建人、广东人
誉称: 千岛之国
主要学府: 印度尼西亚大学、加查马达大学等
=========================================
蒙古
-----------------------------------------
中文名称: 蒙古国
英文名称: Mongolia
简称: 蒙古
所属洲: 亚洲
首都: 乌兰巴托
主要城市: 乌兰巴托
国庆日: 1921年（辛酉年）7月11日
国歌: 《蒙古国国歌》
国家代码: MON
官方语言: 喀尔喀蒙古语
货币: 图格里克(MOT)
时区: UTC+8
政治体制: 议会制共和制
国家领袖: 总统查希亚·额勒贝格道尔吉，总理诺罗布·阿勒坦呼亚格
人口数量: 290万（2013年7月15日）
人口密度: 1.76人/平方公里（2012年）
主要民族: 蒙古族
主要宗教: 喇嘛教、黄教
国土面积: 156.65万平方公里
水域率: 0.43%
GDP总计: 95亿美元（2012年）国际汇率
人均GDP: 3508美元（2012年）国际汇率
国际电话区号: +976
国际域名缩写: .mn
道路通行: 靠右驾驶
人类发展指数: 0.675（中，2012年）
国家结构形式: 单一制
中央银行: 蒙古银行
基尼系数: 32.3%（2016年）
历法: 公历
官方文字: 西里尔蒙古文、回鹘式蒙古文
国鸟: 猎隼
主要学府: 蒙古国立大学、蒙古科学技术大学
=========================================
塔吉克斯坦
-----------------------------------------
中文名称: 塔吉克斯坦共和国
英文名称: TheRepublicofTajikistan
简称: 塔吉克斯坦
所属洲: 亚洲
首都: 杜尚别
主要城市: 杜尚别
国庆日: 1991年9月9日
国歌: 塔吉克斯坦共和国国歌
国家代码: TJK
官方语言: 波斯语
货币: 索莫尼
时区: UTC+5
政治体制: 总统制共和制
国家领袖: 总统：埃莫马利·拉赫蒙；总理：拉苏尔佐达
人口数量: 8,203,600（2013年）
人口密度: 57.3人/平方公里（2013年）
主要民族: 塔吉克族，乌孜别克族，俄罗斯族
主要宗教: 伊斯兰教
国土面积: 14.31万平方千米
水域率: 1.8%
GDP总计: 85.06亿美元（2013年）
人均GDP: 1036美元（2013年）
国际电话区号: +992
国际域名缩写: .tj
道路通行: 靠右驾驶
主要学府: 斯拉夫大学、胡占德大学等
历法: 公历
家用电源: 电压220V插座C、I
法律体系: 欧陆法系
气候: 温带大陆性气候
=========================================
缅甸
-----------------------------------------
中文名称: 缅甸联邦共和国
英文名称: RepublicoftheUnionofMyanmar
简称: 缅甸
所属洲: 亚洲
首都: 内比都
主要城市: 仰光，勃生，曼德勒
国庆日: 1948年1月4日
国歌: 《世界不灭》
国家代码: MMR
官方语言: 缅甸语
货币: 缅币
时区: UTC+6:30
政治体制: 总统制共和制
国家领袖: 吴登盛总统
人口数量: 60,280,000（2010年）
人口密度: 73.9人/平方公里（2010年）
主要民族: 缅族，克伦族，掸族，果敢族
主要宗教: 佛教
国土面积: 676581平方公里
水域率: 3%
GDP总计: 519.25亿美元（2011年）GDPnominal
人均GDP: 832美元（2011年）GDPnominal
国际电话区号: 95
国际域名缩写: .mm
道路通行: 靠右驾驶
国树: 柚木
国鸟: 绿孔雀
