贝加尔湖
-----------------------------------------
中文名: 贝加尔湖
外文名: 俄语：ОзероБайкал，英语：LakeBaika
地理位置: 中西伯利亚高原南部
湖面海拔: 455米
湖泊面积: 3.15万平方千米
蓄水量: 23.6万亿立方米（2015年）
平均水深: 730米
最深处: 1637米（2015年）
湖泊成因: 地震断层陷落型湖泊
长度: 636公里
湖岸线: 约2000千米
集水面积: 56万平方公里
出水口: 安加拉河
中文名称: 贝加尔湖
外文名称: Байкал
所属地区: 俄罗斯（布里亚特共和国、伊尔库茨克州）
面积: 31722平方公里
气候条件: 温带大陆性气候
历史: 25～30万年
库容量: 23.6万亿立方米
最大深度: 1620米
宽度: 27～79.5公里
结冰期: 1月至5月
=========================================
五大淡水湖
-----------------------------------------
太湖
-----------------------------------------
中文名称: 太湖
外文名称: LakeThai
别名: 五湖
所属地区: 中国华东
地理位置: 江苏省南部、长江中下游
面积: 2445平方公里
气候条件: 亚热带季风气候
所属水系: 长江水系
所属国家: 中国
适宜游玩季节: 3月-5月和9月-10月
建议游玩时长: 2天
门票价格: 105元
开放时间: 7:00-17:30
下辖地区: 大小焦山等
政府驻地: 苏州市、无锡市、常州市
方言: 吴语太湖片毗陵、苏沪嘉小片
著名景点: 苏州太湖国家湿地公园；无锡灵山大佛；常州太湖湾等
=========================================
纳木错
-----------------------------------------
中文名: 纳木错
外文名: Namtso
最深深度: 120米
湖泊面积: 1,920平方千米（740平方英里）
库容量: 76.8立方千米（18.4立方英里）
湖中岛屿: 5
湖泊类型: 咸水湖
历史: 古象雄佛法雍仲本教的第一神湖
文化: 古象雄文明发祥地
适宜游玩季节: 6-9月
建议游玩时长: 1-2天
门票价格: 120.00元
开放时间: 06:00~18:00
著名景点: 那根拉扎西半岛合掌石
湖面海拔: 4718米
平均深度: 33米（108英尺）
=========================================
苏必利尔湖
-----------------------------------------
中文名称: 苏必利尔湖
外文名称: LakeSuperior
地理位置: 北美洲
占地面积: 82414平方公里
开放时间: 全天
门票价格: 免费
最大深度: 405米
平均深度: 147米
蓄水量: 1.2万立方千米
适宜游玩季节: 夏季、秋季
建议游玩时长: 3-4小时
=========================================
密歇根湖
-----------------------------------------
中文名称: 密歇根湖
外文名称: LakeMichigan
别名: 密执安湖
所属地区: 美国
面积: 58,016平方公里
湖长: 494公里
宽: 190公里
平均深度: 85米
最大深度: 281米
总蓄水量: 4,918立方公里
=========================================
休伦湖
-----------------------------------------
中文名: 休伦湖
外文名: LakeHuron
所属国家: 美国，加拿大
面积: 5.96万平方千米
蓄水量: 3540立方千米
湖岸线长: 2700千米
=========================================
伊利湖
-----------------------------------------
中文名: 伊利湖
外文名: LakeErie
属于: 北美洲五大湖之一
归属: 美国和加拿大共有
长: 388千米
宽: 92千米
面积: 2.57万平方千米
次序: 第四位，仅大于安大略湖
海拔: 174米
蓄水量: 455立方千米
海岸线总长: 1200千米
流入: 底特律河
流出: 尼亚加拉河
平均深度: 19米
最大深度: 64米
湖水停留时间: 2.6年
=========================================
安大略湖
-----------------------------------------
中文名: 安大略湖
外文名: Ontario，Lake
蓄水量: 1688立方千米
面积: 19554平方千米
=========================================
坦噶尼喀湖
-----------------------------------------
中文名称: 坦噶尼喀湖
外文名称: LakeTanganyika
地理位置: 非洲中部的一个淡水湖
气候类型: 热带草原气候
占地面积: 32900平方公里
湖岸线长度: 1900km
平均水深: 570米
最深处: 1470米
湖泊类型: 构造湖
出水口: 卢库加河
=========================================
洞庭湖
-----------------------------------------
中文名: 洞庭湖
外文名: DongtingLake
地理位置: 湖南北部，长江中游荆江河段以南
类型: 构造湖
