断块山
-----------------------------------------
中文名: 断块山
外文名: faultblockmountain
断层形式: 地垒式断块山和掀斜式断块山
又称: 断层山
学科: 地质学
释义: 因断层整体抬升或翘起的山地
=========================================
纳维亚山脉
-----------------------------------------
乌拉尔山脉
-----------------------------------------
中文名称: 乌拉尔山脉
英文名称: UralMountains；Ура́льскиего́ры
地理位置: 亚洲与欧洲的分界线
走向: 南北
长度: 2500公里
宽度: 40～150公里
起点: 拜达拉茨湾
终点: 乌拉尔河河谷
主峰: 人民峰（1894米）
=========================================
大高加索山脉
-----------------------------------------
中文名: 大高加索山脉
外文名: GreatCaucasus
长度: 1200公里
所在国家: 俄罗斯，格鲁吉亚，阿塞拜疆
最高点: 厄尔布鲁士峰（5642米）
地理意义: 亚欧分界线
=========================================
阿尔卑斯山脉
-----------------------------------------
中文名称: 阿尔卑斯山脉
英文名称: Alps/Alpen
地理位置: 欧洲中南部
走向: 东西走向
长度: 约1200公里
宽度: 130—260千米
起点: 尼斯
终点: 维也纳
主峰: 勃朗峰
平均海拔: 3000米左右
总面积: 约22万平方公里
诞生时期: 第三纪
造山运动: 阿尔卑斯造山运动
中文名: 阿尔卑斯山
外文名: Alps
德语: Alpen
=========================================
落基山脉
-----------------------------------------
中文名称: 落基山脉
外文名称: RockyMountain
别名: 洛矶山脉
所属地区: 美国，加拿大，墨西哥
地理位置: 加拿大的里阿德河到新墨西哥州的格兰德河
气候条件: 亚热带北缘气候，高原高山气候
著名景点: 黄石国家公园，麦林峡谷
平均降雨量: 360mm
所属山系: 科迪勒拉山系
主峰: 埃尔伯特峰
最高海拔: 4399米
长度: 4500公里
山系: 科迪勒拉山系
=========================================
安第斯山脉
-----------------------------------------
中文名称: 安第斯山脉
英文名称: AndesMountains;
别称: 南美洲脊梁，安弟斯山脉,，安蒂斯山脉
所属山系: 科迪勒拉山系
地理位置: 南美洲的西岸
走向: 由北向南
长度: 8900余千米
宽度: 最宽750公里
起点: 特立尼达岛
终点: 火地岛
主峰: 阿空加瓜山（6959米）
最佳游玩季节: 8至10月
中文名: 安第斯山脉
外文名: AndesMountains
全长: 8900余千米
平均海拔: 3,660米
西半球最高峰: 阿空加瓜山，6959米
西班牙语: CordilleradeLosAndes
=========================================
昆仑山脉
-----------------------------------------
中文名: 昆仑山
外文名: KunlunMountains
地理位置: 中国新疆与青海、西藏交界
海拔: 4767米
全长: 2500公里
别称: 昆仑虚、中国第一神山等
面积: 50多万平方公里
平均海拔: 5500-6000米
地位: 华夏第一圣山
=========================================
阿尔泰山脉
-----------------------------------------
中文名称: 阿尔泰山脉
外文名称: Алтай
所属地区: 新疆
面积: 1，611，457公顷
气候条件: 大陆性气候
著名景点: 布尔根
海拔高度: 3000米
年降水量: 500-700毫米
动物资源: 旱獭、跳鼠、鹰和红隼
矿产资源: 黄金、宝石、有色金属
=========================================
富士山
-----------------------------------------
中文名称: 富士山
英文名称: MountainFuji
所属山系: 富士山
地理位置: 日本静冈县与山梨县之间
海拔: 3775.63m
坐标: 35°21′28.8″N/138°43′51.6″E
类型: 活火山
日文名称: 富士山（ふじさん）罗马字：Fuji-san
中文名: 富士山
外文名: ふじさん假名/MountFuji（TheFujiyama)英文名
地理坐标: 35°21′38″N,138°43′38″E
火山类型: 复式火山
气候类型: 亚热带季风气候
占地面积: 约1200平方千米
开放时间: 七月初～九月初
著名景点: 富士八峰
地点: 日本（静冈县、山梨县）
山脉: 孤立
=========================================
东岳泰山
-----------------------------------------
中文名称: 泰山
英文名称: MountTai
别称: 岱山、岱宗、岱岳、东岳、泰岳
地理位置: 山东省泰安市
走向: 东西向
长度: 约200千米（东西长）
宽度: 约50千米（南北宽）
主峰: 玉皇顶
景点级别: 世界文化与自然双重遗产、国家AAAAA级旅游景区
开放时间: 全天
门票价格: 115元
建议游玩时长: 6-8小时
适宜游玩季节: 春夏秋三季适宜
所属国家: 中国
所属城市: 山东省泰安市
外文名称: MountTai
别名: 东岳
海拔高度: 1532.7米
=========================================
西岳华山
-----------------------------------------
