渤海
-----------------------------------------
中文名: 渤海
外文名: BohaiSea；BoHai
面积: 7.7284万平方千米
平均水深: 18米
最大水深: 85米
海水温度: 2月在0℃左右，8月达21℃
濒临省份: 辽、冀、津、鲁
亦称: 直隶湾(GulfofChihli)
北纬: 37°07′～41°0′
东经: 117°35′～121°10′
=========================================
太平洋
-----------------------------------------
中文名: 太平洋
外文名: ThePacificOcean
平均深度: 3957米
海水温度: 为0°C至30°C
面积: 18134.4万平方千米
最深处: 马里亚纳海沟（11034米）
平均盐度: 34.62‰
沿岸国家: 中国、日本、美国、澳大利亚、加拿大等
气候类型: 自寒带到热带
主要组织: 亚太经合组织、环太平洋大学联盟等
海水深度: 4570公尺(15,000尺)左右
海洋面积: 1.556亿平方公里
=========================================
大西洋
-----------------------------------------
中文名: 大西洋
外文名: AtlanticOcean
面积: 7676.2万Km²
平均深度: 3627m
最深处: 8605m（波多黎各海沟）
平均盐度: 35.4‰
平均水温: 16.92℃
沿岸国家: 美国、加拿大、英国、巴西等
=========================================
南海
-----------------------------------------
中文名: 南海
外文名: SouthChinaSea
具体名称: 南中国海与中国南海
地理面积: 350万平方千米
中国领海: 210万平方千米
类别: 半封闭海
最深处: 4577米（马尼拉海沟）
海水温度: 25℃-28℃
平均盐度: 34‰
平均水深: 1212米
主要群岛: 纳土纳群岛、南海诸岛等
地理位置: 中国大陆的南方，太平洋西部
主要海湾: 北部湾、泰国湾
周边国家: 中国、菲律宾、越南、马来西亚等
两种范围: 南中国海和中国南海
南中国海: SouthChinaSea
南中国海2: 面积约365万平方公里
至点: 东北台湾海峡，西南马六甲海峡
中国南海: TheSouthSeaofChina
中国南海2: 九段线内，面积210多万平方公里
=========================================
泰国湾
-----------------------------------------
中文名: 泰国湾
外文名: อ่าวไทย，GulfofThailand
位置: 位于中南半岛和马来西亚之间
面积: 25万平方千米
所属区域: 南中国海的西南部
地位: 南中国海里最大的海湾
中文名称: 泰国湾
外文名称: อ่าวไทยGulfofThailand
别名: 暹罗湾
行政区类别: 泰国
所属地区: 泰国南海湾
地理位置: 位于中南半岛和马来西亚之间
气候条件: 热带季风气候
=========================================
印度洋
-----------------------------------------
中文名: 印度洋
外文名: theIndianOcean
面积: 7411.8万平方公里
气候类型: 热带海洋性气候，热带季风气候
最深点: 阿米兰特海沟（9074米）
别称: 厄立特里亚海
平均水深: 3872.4米
地理位置: 亚洲、大洋洲、非洲和南极洲之间
海岸线长: 41339千米
含盐度: 34.76‰
周边国家: 印度、澳大利亚、南非等
主要海峡: 曼德海峡、霍尔木兹海峡
陆地来水量: 1.5厘米
年交换量: 30厘米
年蒸发量: 138厘米
海岸线: 41339千米
最大宽度: 10200千米
中文名称: 印度洋
外文名称: IndianOcean
别名: 厄立特里亚海
下辖地区: 巴基斯坦和伊朗
气候条件: 热带海洋性和季风性
水深: 均3872.4米
=========================================
安达曼海
-----------------------------------------
中文名: 缅甸海
外文名: AndamanSea
旧称: 安达曼海
面积: 79.8万平方千米
冠名规则: 按亚洲国际性外海的统一冠名规则
周边五国: 印度、缅甸、泰国、马来西亚、印度尼西亚
主要港口: 仰光、沙璜、布莱尔港等
具体位置: 孟加拉湾东部
=========================================
海阳
-----------------------------------------
中文名称: 如皋
外文名称: Rugao、JuKao
别名: 雉皋
行政区类别: 县级市
所属地区: 江苏省
下辖地区: 14个镇（街道）
政府驻地: 如皋市惠政路与海阳路交叉处
电话区号: 0513
邮政区码: 226500
地理位置: 位于江苏省东南部，长江下游南岸
面积: 1476.9平方公里（不含长江水面）
人口: 145万
方言: 江淮官话东通片
气候条件: 北亚热带海洋性季风气候
著名景点: 中国长寿城
机场: 南通兴东机场
火车站: 如皋火车站
车牌代码: 苏F
市花: 月季花
市树: 银杏树
历史名人: 胡瑗、冒辟疆、董小宛、李渔等
当代名人: 李昌钰、庄小威等
城市精神: 腾江越海，登高致远
市委书记: 张建华
代市长: 何益军
行政代码: 320682
市长: 何益军
历史文化名人: 胡瑗、冒辟疆、董小宛、李渔等
=========================================
洋
-----------------------------------------
中文名: 洋
外文名: ocean
​拼音: yáng
​注音: ㄧㄤˊ
笔画: 9
郑码: VUC
​笔顺编号: 441431112
=========================================
黑海
-----------------------------------------
中文名: 黑海
外文名: BlackSea（英语）
地理坐标: （44°N，35°E）
面积: 436402km²
南北跨度: 704.7km
东西跨度: 1206km
平均水深: 1253m
最大水深: 2206m（Euxine深海平原）
平均含盐度: 3.5%
蓄水量: 54.7万km³
周边国家: 保加利亚俄罗斯土耳其等
周边水体: 马尔马拉海亚速海
主要港口: 伊斯坦布尔索契瓦尔纳
主要岛屿: 贾雷尔加奇岛蛇岛
主要注入河流: 多瑙河，第聂伯河，里奥尼河
主要出海口: 达达尼尔海峡、博斯普鲁斯海峡
典型盐度: 3.5%
主要河流: 多瑙河第聂伯河德涅斯特河
主要注入: 多瑙河，第聂伯河，里奥尼河
=========================================
波罗的海
-----------------------------------------
中文名称: 波罗的(dì)海
外文名称: BalticSea
别名: L?aumlnemeri
地理位置: 位于东北欧洲
面积: 42万平方公里
气候条件: 属海洋性气候向大陆性气候过渡地
平均深度: 55米
最大深度: 459米
海域面积: 42万平方千米
盛行风向: 西风
平均降水量: 500-600mm
=========================================
临海
-----------------------------------------
中文名称: 临海
外文名称: Linhai
别名: 鹿城台州府
行政区类别: 县级市
所属地区: 浙江省台州市
下辖地区: 14个镇
政府驻地: 临海市东方大道99号
电话区号: （+86）0576
邮政区码: 317000
地理位置: 浙江沿海中部
面积: 2203平方公里
人口: 117.85万人（2012年）
方言: 吴语-台州片-临三小片
气候条件: 亚热带季风气候
著名景点: 牛头山度假区
机场: 台州路桥机场
火车站: 临海站
车牌代码: 浙J
临海精神: 崇文、厚德、务实、创新
高等院校: 浙江汽车职业技术学院
行政代码: 331082
市树: 樟树
市花: 玉兰花、桂花
=========================================
内海
-----------------------------------------
中文名: 内海
外文名: InlandSea
代表: 加勒比海（CaribbeanSea）
性质: 有狭窄水道或海峡与大洋相
特点: 四周被大陆或岛屿、群岛所包围
=========================================
北部湾
-----------------------------------------
中文名称: 北部湾
外文名称: BeibuGulf
所属地区: 中国，越南
下辖地区: 广东
地理位置: 南海西北部
面积: 约12.8万平方公里
人口: 约5000万
方言: 壮话、湛江白话、钦州白话、雷州话
气候条件: 热带季风气候
著名景点: 北海银滩，涠洲岛，白浪滩
机场: 南宁吴圩国际机场，粤西国际机场，北海福成机场
火车站: 海口站
著名大学: 广西大学、广西北部湾大学、海南大学
平均水深: 42m
旧称: 东京湾
主要港口: 北部湾港、湛江港
周边城市: 湛江，钦州，防城港，北海，海口
=========================================
北冰洋
-----------------------------------------
中文名: 北冰洋
外文名: ArcticOcean(英语)
面积: 1475万平方千米
南北跨度: 2082千米
东西跨度: 5836千米
海岸线长度: 45390千米
平均水深: 1225米
最大水深: 5527米(格陵兰海东北)
年平均降水量: 75-200毫米
海区平均气温: 零下20-零下40℃
典型盐度: 3.48%(34.8psu)
沿岸国家: 加拿大、俄罗斯、挪威等
主要水体: 巴伦支海波弗特海格陵兰海
主要群岛: 北地群岛格陵兰岛斯瓦尔巴群岛
主要资源: 煤、泥炭、金和有色金属
主要岛屿: 北地群岛格陵兰岛斯瓦尔巴群岛
周边国家: 加拿大挪威格陵兰俄罗斯等
=========================================
地中海
-----------------------------------------
中文名: 地中海
外文名: MediterraneanSea
类型: 陆间海
平均水温: 4-25℃
面积: 约为2,512,000平方公里
沿岸国家: 法国、意大利、西班牙、希腊、埃及等
平均深度: 1450m
沿岸港口: 巴塞罗那、伊斯坦布尔、热那亚、马赛等
东西进深: 4000km
南北宽度: 1800km
中文名称: 地中海
外文名称: MediterraneanSea
全长: 4000千米
最深深度: 5121米
=========================================
东海
-----------------------------------------
中文名: 李东海
外文名: 이동해/LeeDonghae/イ・ドンへ
国籍: 韩国
星座: 天秤座
血型: A型
身高: 175cm
出生地: 韩国全罗南道木浦市龙塘洞
出生日期: 1986年10月15日
职业: 作曲家
毕业院校: 韩国明知大学电影表演系
经纪公司: SMentertainment
代表作品: Beautiful
所属组合: SuperJunior、SJ-M等
队内职务: 领舞、Rapper、副主唱
Instagram: leedonghae
搭档: 崔振赫
队友: 李赫宰
主要作品: 花美男恐怖袭击事件
体重: 62kg
=========================================
海
-----------------------------------------
中文名: 海
外文名: sea
概念: 大面积咸水区域
分类: 边缘海、内海、内陆海
又称: 大海
面积: 约占海洋的11%
=========================================
阿拉伯海
-----------------------------------------
中文名: 阿拉伯海
外文名: ArabianSea
总面积: 386万平方千米
南部底线: 非洲之角附近与印度半岛底部的线
平均深度: 2734米
最深处: 5203米
沿岸气候: 热带季风气候热带沙漠气候
平均水温: 24℃~30℃
沿岸国家: 印度、伊朗、巴基斯坦等
所属大洋: 印度洋
=========================================
黄海
-----------------------------------------
中文名: 黄海
外文名: TheYellowSea
其它译名: 追击者2之黄海杀机（港）
制片地区: 韩国
拍摄地点: 韩国首尔、釜山、仁川、蔚山，中国大连、延边等
拍摄日期: 2009-12-16—2010-11-01
导演: 罗宏镇
编剧: 罗宏镇
类型: 动作，犯罪，惊悚
主演: 河正宇，赵成夏，李哲，金允石，
片长: 157分钟
上映时间: 2010-12-22（韩国）
票房: 226万观影人次
对白语言: 韩语、普通话
色彩: 彩色
=========================================
陆间海
-----------------------------------------
中文名: 陆间海
定义: 是处于几个大陆之间的海
属性: 地中海的一种
特点: 其面积和深度均较大
区域地理: 有海峡与毗邻海区或大洋沟通
举例: 地中海是世界上最大的陆间海
=========================================
北海
-----------------------------------------
中文名称: 北海
外文名称: northseacity
别名: 珠城
行政区类别: 地级市
所属地区: 中国华南
下辖地区: 铁山港
政府驻地: 海城区
电话区号: 0779
邮政区码: 536110
地理位置: 广西东南部
面积: 3337k㎡
人口: 166万
气候条件: 亚热带海洋性季风气候
著名景点: 山口红树林自然保护区
机场: 北海福成机场
火车站: 北海火车站
车牌代码: 桂E
地区生产总值: 1300.80亿人民币（2019年）
人均生产总值: 78821元人民币（2019年）
行政区划代码: 450500
方言: 粤语-钦廉片、客家话
市花/市树: 三角梅/小叶榕
=========================================
边缘海
-----------------------------------------
中文名: 边缘海
外文名: Edgeofthesea
别称: 陆缘海
应用学科: 环境工程
适用领域范围: 环境生态
特点: 陆壳变薄现象
=========================================
挪威海
-----------------------------------------
中文名: 挪威海
外文名: Norskehavet
面积: 138.3万平方公里
周边海域: 冰岛海、巴伦支海、北冰洋
周边港口: 特隆赫姆、纳尔维克
周边国家: 挪威、冰岛等
水体体积: 240万立方公里
地理位置: 欧洲西北部
=========================================
南印度洋
-----------------------------------------
北印度洋
-----------------------------------------
中文名: 北印度洋
外文名: NorthIndianOcean
位置: 东南半球
意义: 世界第三大洋
=========================================
红海
-----------------------------------------
中文名: 红海
外文名: RedSea
面积: 450,000平方公里
平均水深: 490米
最深处: 2211米
表层水温: 26℃-30℃
平均盐度: 3.6%
周边国家: 阿拉伯、也门、埃及、苏丹、约旦
地理位置: 非洲东北部和阿拉伯半岛之间
中文名称: 红海
气候条件: 热带沙漠气候
著名景点: 五颜六色的鱼类及各种珍奇的海洋生物
水深: 1,676公尺(5,500呎)。
长度: 2100公里
纬度: 北纬25～16°
盐度: 4.1%
资源: 铁、锌、铜、铅
=========================================
