珠穆朗玛峰
-----------------------------------------
中文名称: 珠穆朗玛峰
英文名称: Mt.Qomolangma/Mt.Everest
别称: 圣母峰、萨加玛塔峰
所属山系: 喜马拉雅山
地理位置: 中国、尼泊尔交界
走向: 东西走向
主峰: 珠峰是喜马拉雅山脉的主峰
主权归属: 中华人民共和国尼泊尔
开放时间: 全天开放
门票价格: 180.00元
著名景点: 绒布冰川
建议游玩时长: 2-5天
适宜游玩季节: 9-10月适宜登山
藏文名: ཇོ་མོ་གླང་མ
珠峰高度: 雪盖高8848米，岩面高8844.43米
经度: 27°59′17″N
纬度: 86°55′31″E
北坡所属地区: 中国西藏
世界排名: 世界第一高峰
终点: 8844.43米
=========================================
富士山
-----------------------------------------
中文名称: 富士山
英文名称: MountainFuji
所属山系: 富士山
地理位置: 日本静冈县与山梨县之间
海拔: 3775.63m
纬度: 35°21′28.8″N
经度: 138°43′51.6″E
类型: 活火山
日文名称: 富士山（ふじさん）罗马字：Fuji-san
中文名: 富士山
外文名: ふじさん假名/MountFuji（TheFujiyama)英文名
地理坐标: 35°21′38″N,138°43′38″E
火山类型: 复式火山
气候类型: 亚热带季风气候
占地面积: 约1200平方千米
开放时间: 七月初～九月初
著名景点: 富士八峰
地点: 日本（静冈县、山梨县）
山脉: 孤立
=========================================
勃朗峰
-----------------------------------------
中文名: 勃朗峰
外文名: Mt.Blanc
描述: 阿尔卑斯山的最高峰
海拔: 4810.90米
位于: 法国和意大利边境
法语: MontBlanc
意大利语: MonteBianco
=========================================
麦金利峰
-----------------------------------------
中文名称: 德纳里山
英文名称: Denali
别称: 麦金利山(MountMcKinley)
地理位置: 阿拉斯加州的中南部
高度: 6193米
所属国家: 美国
原名: 麦金利峰、麦金莱山
=========================================
文森峰
-----------------------------------------
中文名称: 文森峰
英文名称: VinsonMassif
所属山系: 艾尔斯渥兹山脉
长度: 4,897公尺(16,066呎)
中文名: 文森峰
外文名: VinsonMassif
海拔: 4897米
纬度: 78°35′S
经度: 85°25′E
首次发现时间: 1935年
=========================================
马衔山
-----------------------------------------
中文名称: 马衔山
外文名称: MaXianShan
地理位置: 甘肃省榆中县与临洮县交界
气候类型: 温带季风气候
宽: 约8至10公里
走向: 西北、东南走向
=========================================
麦金利山
-----------------------------------------
中文名称: 德纳里山
英文名称: Denali
别称: 麦金利山(MountMcKinley)
地理位置: 阿拉斯加州的中南部
高度: 6193米
所属国家: 美国
原名: 麦金利峰、麦金莱山
=========================================
猫儿山
-----------------------------------------
中文名称: 猫儿山
外文名称: CatMountain
地理位置: 跨桂林市兴安、资源两县
气候类型: 亚热带季风气候
占地面积: 1.7万公顷
开放时间: 08:00~17:00
景点级别: AAAA
门票价格: 180元
著名景点: 八角田
所属国家: 中国
建议游玩时长: 2-4小时
适宜游玩季节: 四季皆宜
所属城市: 广西壮族自治区桂林市
学术研究成果: 山海经第一山
=========================================
南湖大山
-----------------------------------------
中文名称: 南湖大山
外文名称: Southlakeandthemountain
地理位置: 台湾省
著名景点: 雪山
海拔: 3740米
=========================================
念青唐古拉峰
-----------------------------------------
中文名称: 念青唐古拉峰
外文名称: MountNyenchenTanglha
地理位置: 中国西藏自治区
气候类型: 高原气候
门票价格: 免费
=========================================
鸟鼠山
-----------------------------------------
中文名: 鸟鼠山
位置: 渭源县城西南8公里处
海拔: 2423米
经度: 104°7E
纬度: 35°08′N
=========================================
日月山
-----------------------------------------
中文名: 日月山
外文名: RiyueMountain
地理位置: 青海省湟源县西南40公里
海拔: 4877米
所属国家: 中国
所属城市: 青海省西宁市
著名景点: 唐蕃古道等
建议游玩时长: 2-4小时
开放时间: 08:00~17:00
门票价格: 40.00元
适宜游玩季节: 夏季最佳
=========================================
神农顶
-----------------------------------------
中文名称: 神农顶风景区
外文名称: ShennongpeakScenicArea
地理位置: 神农架西南部
气候类型: 温带季风气候
占地面积: 883.6平方公里
开放时间: 08:00~17:00
景点级别: AAAA级
门票价格: 旺季（3~12月）：140.00元淡季（1~2月）：112.00元
著名景点: 风景垭石林
所属国家: 中国
所属城市: 湖北省神农架
适宜游玩季节: 4月到10月
建议游玩时长: 3-4小时
神农顶海拔: 3106.2公尺
相对高度: 480公尺
山下海拔: 2627公尺
=========================================
四姑娘山
-----------------------------------------
中文名称: 四姑娘山风景名胜区
外文名称: NationalScenicAreaofFourGirlsMountain
地理位置: 四川省阿坝藏族羌族自治州小金县
气候类型: 亚热带季风气候
占地面积: 591平米千米
开放时间: 8:00-17:30
景点级别: 国家AAAA级旅游景区
门票价格: 60元-80元
著名景点: 海子沟
=========================================
四明山
-----------------------------------------
中文名称: 四明山
气候类型: 亚热带季风气候
开放时间: 全天
门票价格: 40
著名景点: 鹁鸪岩，仰天湖，东谷湖，下坑湖，白龙潭，仙人桥，商量岗
别称: 金钟山
所属国家: 中国
所属城市: 浙江省宁波市、绍兴市
适宜游玩季节: 全年
中文名: 四明山
平均海拔: 700米
=========================================
太白山
-----------------------------------------
中文名: 太白山
别名: 太乙山
所属山系: 秦岭山脉
地域范围: 陕西太白、眉县、周至三县
主峰海拔: 拔仙台3771.2米
主峰:拔仙台
东西长直距: 约61公里
南北宽直距约: 39公里
外文名: Taibaishan，TaibaiMountain
海拔: 3771.2m
主峰: 拔仙台
面积: 56325公顷
所在地: 陕西
=========================================
天目山
-----------------------------------------
中文名称: 天目山
外文名称: TianmuMountains
地理位置: 浙江省西北部临安市
气候类型: 亚热带季风气候
开放时间: 07:30-17:30
景点级别: AAAA
门票价格: 120元
著名景点: &quot;东天目山,西天目山,大树王,东瀑大峡谷&quot;
海拔: 1506米
属性: 全国重点文物保护单位
建议游玩时长: 1天
适宜游玩季节: 6-9月
最高峰: 清凉峰1787米
长度: 200公里
宽度: 60公里
走向: 西南—东北
=========================================
团结峰
-----------------------------------------
中文名称: 团结峰
地理位置: 甘肃、青海两省边界
海拔: 5827米
又名: 疏勒蒙克或岗则吾结
=========================================
武功山
-----------------------------------------
中文名称: 武功山
地理位置: 萍乡市和安福县交界处
气候类型: 亚热带季风气候
占地面积: 约970平方千米
景点级别: 国家AAAAA级旅游景区（武功山风景名胜区）
门票价格: 70元（萍乡、吉安侧），95元（宜春侧）
著名景点: 武功湖等
中庵索道: 上行65元，下行50元（萍乡）
金顶索道: 上行35元，下行25元（萍乡）
外文名称: Wu-kungMountains
别名: 武功山
行政区类别: 江西省
所属地区: 中国华东
下辖地区: 芦溪县和安福县等
政府驻地: 武功山风景区管委会（萍乡市芦溪县麻田乡164县道）
电话区号: 0799
邮政区码: 337000
面积: 968平方公里
人口: 226万（两地相加）
方言: 赣语
气候条件: 亚热带季风湿润性气候
机场: 宜春明月山机场，萍乡武功山机场
火车站: 吉安站
车牌代码: 赣J
景区类型: 国家AAAA级旅游景区
周边景区: 孽龙洞、孔庙、安源影视城等
门票: 70元
一级索道: 上行65元，下行55元。
二级索道: 上行45元，下行35元。
=========================================
武陵山
-----------------------------------------
中文名称: 武陵山（脉）
所属山系: 云贵高原云雾山的东延部分
地理位置: 渝鄂湘黔相邻
走向: 东北-西南
主峰: 贵州江口县凤凰山，湖南石门县壶瓶山，等
面积: 约10万平方公里
最高峰: 主峰梵净山（凤凰山）海拔2572米
一般海拔: 在1000米左右
中文名: 武陵山
外文名: Wulingmountain
山脉面积: 约10万平方公里
=========================================
五指山
-----------------------------------------
中文名称: 五指山市
外文名称: Wuzhishan
别名: 通什
行政区类别: 县级市
所属地区: 海南省
下辖地区: 4镇3乡
政府驻地: 通什镇
电话区号: 0898
邮政区码: 572200
地理位置: 海南省
面积: 1169平方公里
人口: 10.7万（2010年）
方言: 黎语、闽语（海南话）
气候条件: 热带山区气候
著名景点: 海南民族博物馆，五指山，热带植物园
机场: 五指山客运总站
车牌代码: 琼D
原名: 通什市
行政代码: 469001
开放时间: 可以随时进出。
门票价格: 免费
建议游玩时长: 2-3小时
适宜游玩季节: 11月-次年4月最佳
=========================================
仙霞岭
-----------------------------------------
中文名称: 仙霞岭
所属山系: 仙霞山脉
地理位置: 浙江省
走向: 东北---西南走向
最高海拔: 1413米
中文名: 仙霞岭
古道: 1172年
盘: 24曲
历: 360级
设计人: 戴笠
=========================================
香山
-----------------------------------------
中文名称: 香山公园
外文名称: TheXiangshanPark
地理位置: 北京市
气候类型: 温带季风性气候
占地面积: 160公顷
开放时间: 4月1日－11月15日：6点－18点半；11月16日－3月31日：6点－18点
景点级别: AAAA级
门票价格: 4月1日－11月15日：10元；11月16日－3月31日：5元
著名景点: 琉璃塔
建议游玩时长: 4-5小时
适宜游玩季节: 秋季
所属国家: 中国
所属城市: 北京市
=========================================
小五台山
-----------------------------------------
中文名称: 小五台山
外文名称: XiaowutaiMountain
地理位置: 阳曲县城东北
气候类型: 属暖温带大陆季风区
占地面积: 1800平方公里
开放时间: 全天开放
景点级别: AA
门票价格: 200元
著名景点: 金河寺
建议游玩时长: 3-4小时
适宜游玩季节: 夏秋两季
所属国家: 中国
所属城市: 河北省张家口市
=========================================
兴隆山
-----------------------------------------
中文名: 雪山
外文名: snowberg
拼音: xuěshān
海拔: 3886米
地址: 苗栗县泰安乡和台中县和平乡的交界
标高: 3,886公尺
成分: 由赤褐色页岩、砂岩及板岩所构成
=========================================
雪峰山
-----------------------------------------
中文名称: 雪峰山（雪峰山脉）
地理位置: 湖南中部和西部
走向: 主脉东北－西南，兼有弧形
长度: 350千米
宽度: 80～120公里
起点: 南起湖南省与广西壮族自治区边境，与八十里大南山相接
终点: 北止洞庭湖滨
主峰: 苏宝顶，海拔1934米
广义雪峰山脉: 兼大南山，金龙山-天龙山等
著名景区: 终点之一在长沙宁乡县大沩山
=========================================
雁荡山
-----------------------------------------
中文名称: 雁荡山
英文名称: YandangMountain
所属山系: 环太平洋大陆边缘火山带
地理位置: 浙江省温州市和台州市南部
主峰: 北雁荡山和南雁荡山
总面积: 450平方公里
特点: 芦苇茂密，结草为荡
形成时间: 1亿2000万年前
山脉类型: 流纹质破火地
所属地区: 中国华东
适宜游玩季节: 5月-11月
开放时间: 5:30~18:00
中文名: 雁荡山
外文名: YandangMountain
中文拼音: yandangshan
所在地: 浙江温州市境和台州市南部
景点: 500多个
=========================================
于山
-----------------------------------------
中文名称: 于山风景区
地理位置: 福州市鼓楼区东南隅
占地面积: 11.9公顷
景点级别: 国家AAAA级景区
著名景点: 集仙岩等
中文名: 于山风景区
