长江
-----------------------------------------
亚马孙河
-----------------------------------------
中文名称: 亚马孙河
外文名称: AmazonRiver
别名: 亚马逊河
所属地区: 南美洲
地理位置: 南美洲北部
人口: 非常少（流域地区）
气候条件: 热带雨林气候（流域地区）
著名景点: 亚马逊热带雨林
流域面积: 691.5万平方千米
长度: 6440km
源头位置: 安第斯山脉
源头海拔: 5597米
源头坐标: （15°31′5″S71°45′55″W）
平均流量: 219000立方米
流经国家: 巴西，秘鲁，哥伦比亚
河口坐标: （0°10′0″S，49°0′0″W）
源头: 安第斯山脉
=========================================
尼罗河
-----------------------------------------
刚果河
-----------------------------------------
中文名称: 刚果河
英文名称: TheCongoRiver
别称: 扎伊尔河
所属水系: 大西洋水系
地理位置: 非洲
流经地区: 刚果盆地
发源地: 谦比西河
主要支流: 乌班吉河、开赛河等
河长: 4700千米
河流面积: 401万平方千米
平均流量: 4.1万立方米\秒（河口），最大流量达每秒8万立方米
流域气候: 热带雨林气候
河口: 几内亚湾
地位: 刚果的母亲河
外文名称: CongoRiver
占地面积: 370万平方千米
=========================================
巴拿马运河
-----------------------------------------
中文名称: 巴拿马运河
外文名称: 英语：PanamaCanal。西班牙语：CanaldePanama
所属地区: 巴拿马共和国
下辖地区: 拉桥雷拉
政府驻地: 巴拿马城
电话区号: +507
地理位置: 中美洲的巴拿马
面积: 巴拿马运河区总面积达1435平方公里
人口: 全国总人口约400万
方言: 西班牙语
气候条件: 热带海洋性气候
著名景点: 科伊瓦岛
机场: 巴拿马国际机场
火车站: 科隆火车站
建造国家: 美国
通航时间: 1914年
荣誉: 世界七大工程奇迹和世界桥梁
中文名: 巴拿马运河
外文名: PanamaCanal
=========================================
湄公河
-----------------------------------------
外流河
-----------------------------------------
湄南河
-----------------------------------------
中文名称: 湄南河
外文名称: Menam，ChaoPhrayaRiver
所属国家: 泰国
所属城市: 曼谷
建议游玩时间: 2小时
最佳游玩季节: 四季皆可。
=========================================
伊洛瓦底江
-----------------------------------------
闽江
-----------------------------------------
中文名称: 闽江
所属水系: 福建省东海独流入海河流
地理位置: 福建省东部
流经地区: 福建三明、南平、宁德、福州
发源地: 建宁县均口镇台田村严峰山西南坡
主要支流: 富屯溪、建溪、尤溪、古田溪、大樟溪
河长: 张志南
流域面积: 60,992平方公里
入海口: 福州市闽江口
=========================================
澜沧江
-----------------------------------------
怒江
-----------------------------------------
雅鲁藏布江
-----------------------------------------
额尔齐斯河
-----------------------------------------
内流河
-----------------------------------------
珠江
-----------------------------------------
中文名: 珠江
别称: 粤江
所属水系: 注入南海
发源地: 云南省沾益县马熊山
流经地区: 云、贵、桂、粤、湘、赣
河口: 珠江三角洲
流域面积: 45.2万平方公里
长度: 2400公里
年平均径流量: 约3360亿立方米
年平均输沙量: 8579万吨
年入海水量: 3260亿立方米
外文名: PearlRiver
=========================================
黄河
-----------------------------------------
中文名称: 黄河
英文名称: YellowRiver
别称: 中国母亲河、河水、浊河、悬河
所属水系: 黄河水系
地理位置: 中国北部
流经地区: 青海、四川、甘肃、宁夏、内蒙古、陕西、山西、河南、山东
发源地: 青藏高原巴颜喀拉山脉
主要支流: 汾河、洮河、渭河等
河长: 约5464公里
河流面积: 约752443平方公里
平均流量: 2571立方米/秒
注入海洋: 渤海
沿岸重要城市: 兰州、银川、郑州、济南、东营
=========================================
田纳西河流域
-----------------------------------------
长江流域
-----------------------------------------
河流
-----------------------------------------
松花江
-----------------------------------------
中文名: 松花江
外文名: SonghuaRiver
位置: 中国东北地区
正源: 长白山天池
长度: 1927千米
年径流量: 762亿立方米
流域面积: 55.72万平方千米
河长: 高广滨
=========================================
辽河
-----------------------------------------
中文名称: 辽河
所属水系: 注入渤海的河流
地理位置: 辽宁省
流经地区: 河北、内蒙古、吉林，辽宁
发源地: 河北省平泉县光头山
主要支流: 浑河太子河大辽河西辽河东辽河
河长: 1345千米
河流面积: 21.9万平方公里
入海口: 辽宁盘山、营口
中文名: 辽河
外文名: LiaoRiver
长度: 1430公里
流域面积: 22.9万平方公里
终止地: 由盘锦、营口两市分界处入渤海
管理单位: 中国水利部松辽水利委员会
=========================================
塔里木河
-----------------------------------------
京杭运河
-----------------------------------------
乌拉尔河
-----------------------------------------
密西西比河
-----------------------------------------
尼日尔河
-----------------------------------------
赞比西河
-----------------------------------------
鄂毕河
-----------------------------------------
叶尼塞河
-----------------------------------------
苏伊士运河
-----------------------------------------
勒拿河
-----------------------------------------
阿姆河
