莫斯科
-----------------------------------------
中文名称: 莫斯科
外文名称: 俄语：Москва，英语：Moscow
别名: 千顶之城
行政区类别: 首都，直辖市，州首府
所属地区: 俄罗斯莫斯科州
下辖地区: 中央区，绿城区，西北区
政府驻地: 13TverskayaStreet
电话区号: 495
邮政区码: 109807
地理位置: 北纬55度45分，东经37度36分
面积: 1081平方公里
人口: 11503501(2010年)
方言: 俄语莫斯科方言
气候条件: 温带大陆性气候
著名景点: 克里姆林宫，红场，圣瓦西里大教堂，阿尔巴特大街
机场: 谢列梅捷沃
火车站: 华沙，波罗的海
车牌代码: 77、99、97、177
著名学府: 莫斯科航空大学，莫斯科大学等
市长: 谢尔盖·索比亚宁
时区: UTC+3(夏季：UTC+4)
建城时间: 1147年
GDP: 4346亿美元（2011）
城市代码: MOW
联邦直辖市日: 九月的第一个星期六和星期日
建城年代: 公元1147年
宗教: 东正教
市歌: 《我的莫斯科》
官网: https://www.mos.ru/
地理坐标: 北纬55°，东经37°
=========================================
圣彼得堡
-----------------------------------------
中文名称: 圣彼得堡
外文名称: Санкт-Петербург
别名: 彼得格勒，列宁格勒，北方威尼斯
行政区类别: 州首府，联邦直辖市
所属地区: 西北联邦区
下辖地区: 瓦西里岛区，彼得格勒区，维堡区
政府驻地: 斯莫尔尼宫
电话区号: +7812
邮政区码: 190000
地理位置: 涅瓦河口三角洲
面积: 1439平方千米
人口: 4,953,600（2013年）
方言: 俄语西北方言，通用英语和芬兰语
气候条件: 温带大陆性气候
著名景点: 冬宫，伊萨基辅大教堂，青铜骑士，阿芙乐尔号，俄罗斯博物馆
机场: 圣彼得堡普尔科沃国际机场
火车站: 莫斯科，芬兰，华沙，波罗的海
车牌代码: SPB
市花: 郁金香
高等学府: 圣彼得堡大学、国立师范大学等
市长: 格奥尔基·波尔塔伏琴科
建立: 1703年5月27日
联邦直辖市日: 5月27日
GDP: 21380亿卢布（2012年）
=========================================
堪培拉
-----------------------------------------
中文名称: 堪培拉
外文名称: Canberra
别名: 大洋洲的花园城市
行政区类别: 首都
所属地区: 澳大利亚
电话区号: （+61）02
邮政区码: 2600
地理位置: 南纬35°，东经149°
面积: 2395平方公里
人口: 36.8万人（2012）
方言: 英语
气候条件: 亚热带季风性湿润气候
著名景点: 澳大利亚国家图书馆
机场: 堪培拉机场
火车站: 堪培拉火车站
著名学校: 澳大利亚国立大学、堪培拉大学
特色节日: 花节
高等学府: 澳大利亚国立大学、堪培拉大学
=========================================
悉尼
-----------------------------------------
中文名称: 悉尼
外文名称: Sydney
别名: 雪梨
行政区类别: 澳洲新南威尔士州首府
所属地区: 大洋洲澳大利亚新南威尔士州
电话区号: +61
邮政区码: NSW
地理位置: 33°51′35.9″S151°12′40″E
面积: 12144.6平方公里
人口: 467万人（2011年）
方言: 英语
