山东
-----------------------------------------
中文名称: 山东省
外文名称: ShandongProvince
别名: 鲁
所属地区: 中国华东
下辖地区: 聊城等17个市
政府驻地: 济南市省府前街1号
电话区号: （+86）0530-0635
邮政区码: 250000-277500
地理位置: 中国东部沿海
面积: 15.71万平方千米
人口: 95793065人（2010年）
方言: 冀鲁官话，山东方言，胶辽官话
气候条件: 温带大陆性季风气候
著名景点: 泰山，三孔，趵突泉，蓬莱阁，台儿庄古城等
机场: 济南国际机场，青岛国际机场等
火车站: 济南东站等
车牌代码: 鲁A-鲁Y
地区生产总值: 71067.5亿元（2019年）
人均生产总值: 70653元（2019年）
齐鲁圣人: 孔子，孟子，墨子，孙子
高等学府: 山东大学、中国海洋大学、中国石油大学（华东）等
行政区类别: 省
国民生产总值: 50013.2亿元（2012年）
重要城市: 济南、青岛、烟台、威海、潍坊等
著名高校: 山东大学、中国海洋大学等
省委书记: 姜异康
省长: 郭树清
=========================================
福建
-----------------------------------------
中文名称: 福建
外文名称: FujianProvince
别名: 海西
行政区类别: 省
所属地区: 中国华东
下辖地区: 泉州等
政府驻地: 福州市鼓楼区华林路76号
电话区号: 0591-0599
邮政区码: 350000-365000
地理位置: 中国东南部
面积: 12.4万平方千米
人口: 3748万人（2013年）
方言: 闽语、客家语、吴语、赣语、畲语
气候条件: 亚热带季风气候
著名景点: 武夷山，鼓浪屿，土楼，东山岛，开元寺，湄洲岛，太姥山等
机场: 厦门高崎机场等
火车站: 厦门站等
车牌代码: 闽A-K
GDP: 42395.00亿元（2019年）
省委书记: 尤权
省长: 苏树林
高等院校: 华侨大学等
著名历史人物: 闽越王无诸、闽王王审知、晋江王留从效、延平王郑成功
省会: 福州
省树/省石: 榕树/寿山石
著名高校: 厦门大学、福州大学
百强县: 晋江，石狮，安溪
经济总量: 21910亿元（2013）
财政收入: 3428.76亿元（2013）
最高山峰: 黄岗山（2157.8米）
最大平原: 漳州平原
最大岛屿: 平潭
历史文化名城: 福州、长汀、漳州
历史文化名人: 柳永、朱熹、李贽等
主要铁路: 龙厦铁路、厦深铁路等
=========================================
河北省
-----------------------------------------
中文名称: 河北
外文名称: HeBei
别名: 冀州
行政区类别: 省
所属地区: 中国华北
下辖地区: 唐山，保定，邯郸，衡水等
政府驻地: 石家庄
电话区号: 0310-0319、0335
邮政区码: 050000-075000
地理位置: 西依太行山，东临渤海
面积: 18.88万平方千米
人口: 71854202人（2010年）
方言: 冀鲁官话、北京话、中原话、晋语
气候条件: 温带大陆性季风性气候
著名景点: 衡水湖
机场: 石家庄正定国际机场等
火车站: 山海关站等
车牌代码: 冀
地区生产总值: 35104.5亿元（2019年）
高等学府: 河北大学、燕山大学、华北电力大学、河北工业大学等
简称: 冀
现任省长: 张庆伟
=========================================
天津市
-----------------------------------------
中文名称: 天津市
外文名称: MunicipalityofTianjin
别名: 沽等
行政区类别: 直辖市、国家中心城市
所属地区: 中国华北
下辖地区: 河西区等13区，3县
政府驻地: 河西区友谊路30号
电话区号: 022
邮政区码: 300000
地理位置: 环渤海湾中心
面积: 11,946.88平方公里
人口: 1,413.15万(2012年)
方言: 天津话
气候条件: 暖温带半湿润大陆季风型气候
著名景点: 天津水上公园
机场: 天津滨海国际机场
火车站: 天津西站等
车牌代码: 津
地区生产总值: 14104.28亿元（2019年）
高等学府: 天津大学、南开大学、天津医科大学、天津中医药大学等
GDP: 12,885.18亿元(2012年)
市花: 月季
市领导: 市委会书记孙春兰，市长黄兴国
著名高校: 南开大学、天津大学等
=========================================
台湾
-----------------------------------------
中文名称: 台湾（臺灣、台灣）
外文名称: Taiwan
别名: 中华台北
行政区类别: 省
所属地区: 华东地区
下辖地区: 马祖）
政府驻地: 台北市
电话区号: +886
地理位置: 中国大陆东南沿海的大陆架上
面积: 3.6万平方千米
人口: 2343.3753万（2014年底）
方言: 闽南语（台语）、客家语、台湾南岛语群、福州话（马祖地区通用）
气候条件: 北回归线以北属热带季风气候，以南属亚热带季风气候
著名景点: 太鲁阁
机场: 台中清泉岗机场
火车站: 新竹车站等
人口密度: 647.47人/平方千米（2014年底）
主要民族: 汉族、台湾原住民族（高山族）等
主要宗教: 佛教、道教、基督新教、天主教等
GDP总计: 5170.19亿美元(2014年)国际汇率
人均GDP: 40581美元（2014年）购买力平价
人均PPP: 52304美元（2018年）购买力平价
货币单位: 新台币（NTD，TWD）
基尼系数: 0.342（中，2010年）
人类发展指数: 0.882（极高，2013年）
海岸线: 1566.3千米
地理最高点: 玉山主峰（海拔3952米）
最长河流: 浊水溪（186.6千米）
省会: 台北市
主要城市: 台北、高雄、新北、台中、台南等
著名大学: 台大、清大、交大、成大、政大等
行政区划代码: 710000
车牌代码: 台湾省
货币: 新台币（TWD）
最大湖泊: 曾文水库（17.14平方千米）
=========================================
北京市
-----------------------------------------
中文名称: 北京
外文名称: 英文：Beijing
别名: 北平，燕京，幽州
行政区类别: 首都，直辖市，国家中心城市
所属地区: 中华人民共和国，华北
下辖地区: 东城区，朝阳区等（14市辖区，2县）
政府驻地: 东城区正义路2号
电话区号: （+86）010
邮政区码: 100000
地理位置: 115.7°E-117.4°E，39.4°N-41.6°N
面积: 16410.54平方公里
人口: 2114.8万（2013年常住人口）
方言: 北京官话-京师片-北京话
气候条件: 北温带季风气候
著名景点: 天安门广场，故宫，天坛，颐和园，八达岭长城，十三陵等
机场: 首都国际机场，北京南苑机场
火车站: 北京站，北京东等（共21座）
车牌代码: 京A-Q（市区），G、Y（远郊）
建城区面积: 1401km²（2016年）
地区生产总值: 人民币19500.6亿元（2013年）
平均工资: 127107元（2018年）
高等学府: 清华大学、北京大学、中国人民大学等
著名人物: 王菲等
行政区划代码: 110000
人均生产总值: 人民币92210元（2013年）
市树、市花: 国槐，月季
著名大学: 清华大学，北京大学等
现任领导: 市委书记：郭金龙，市长：王安顺
城镇人均收入: 人民币40321元（2013年）
农村人均收入: 人民币18337元（2013年）
注音: ㄅㄟˇㄐㄧㄥ
=========================================
内蒙古自治区
-----------------------------------------
中文名称: 内蒙古自治区
外文名称: Innermongoliaautonomousregion
别名: 内蒙古
行政区类别: 中国一级行政区-自治区
下辖地区: 辖9个地级市，3个盟
政府驻地: 呼和浩特市赛罕区敕勒川大街1号
电话区号: （+86）0470～0482
邮政区码: 010000-026000
地理位置: （97°E~126°E;37°N~53°N）
面积: 118.3万平方千米
人口: 24706321人（2010年）
气候条件: 温带大陆性气候
著名景点: 成吉思汗陵，呼伦贝尔草原，额济纳胡杨林，阿尔山天池
机场: 通辽机场等
火车站: 通辽站等
车牌代码: 蒙A-M
高等学府: 内蒙古大学
所属地区: 中华人民共和国华北地区
行政区划代码: 150000
GDP: 17212.5亿元（2019年）
方言: 蒙古语内蒙古方言、汉语（官话、晋语）
国民生产总值: 17769.5亿元(2014年)
人类发展指数: 0.803（高）2008年
名称来源: 内札萨克蒙古
所属经济分区: 中国中部
所属气候分区: 大部属北方地区小部属东北地区
=========================================
吉林省
-----------------------------------------
中文名称: 吉林省
外文名称: JilinProvince
别名: 吉
行政区类别: 省
所属地区: 东北地区
下辖地区: 1个管委会，2个县级市
政府驻地: 长春市宽城区新发路329号
电话区号: （+86）0431-0439
邮政区码: 130000
地理位置: （122°E-131°E，41°N-46°N）
面积: 18.74万平方公里
人口: 2751.28万（2013年）
方言: 东北官话
气候条件: 温带季风气候
著名景点: 吉林八景
